1730555796.357078 server started (6011): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1730555796.357393 on Linux 5.15.153.1-microsoft-standard-WSL2 #1 SMP Fri Mar 29 23:14:13 UTC 2024
1730555796.357567 using libevent 2.1.12-stable poll
1730555796.357728 using ncurses 6.4 20240113
1730555797.273862 cmd_parse_build_commands 0:22: #{?mouse_line,Copy Line,}
1730555797.273986 cmd_parse_build_commands 0:23: l
1730555797.274107 cmd_parse_build_commands 0:24 0:0: copy-mode
1730555797.274226 cmd_parse_build_commands 0:24 0:1: -q
1730555797.274346 cmd_parse_build_commands 0:24 1:0: set-buffer
1730555797.274466 cmd_parse_build_commands 0:24 1:1: --
1730555797.274587 cmd_parse_build_commands 0:24 1:2: #{q:mouse_line}
1730555797.274706 cmd_parse_build_commands 0:25: 
1730555797.274827 cmd_parse_build_commands 0:26: #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}
1730555797.274947 cmd_parse_build_commands 0:27: C-h
1730555797.275068 cmd_parse_build_commands 0:28 0:0: copy-mode
1730555797.275186 cmd_parse_build_commands 0:28 0:1: -q
1730555797.275309 cmd_parse_build_commands 0:28 1:0: send-keys
1730555797.275432 cmd_parse_build_commands 0:28 1:1: -l
1730555797.275553 cmd_parse_build_commands 0:28 1:2: --
1730555797.275672 cmd_parse_build_commands 0:28 1:3: #{q:mouse_hyperlink}
1730555797.275795 cmd_parse_build_commands 0:29: #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}
1730555797.275914 cmd_parse_build_commands 0:30: h
1730555797.276034 cmd_parse_build_commands 0:31 0:0: copy-mode
1730555797.276153 cmd_parse_build_commands 0:31 0:1: -q
1730555797.276274 cmd_parse_build_commands 0:31 1:0: set-buffer
1730555797.276395 cmd_parse_build_commands 0:31 1:1: --
1730555797.276518 cmd_parse_build_commands 0:31 1:2: #{q:mouse_hyperlink}
1730555797.276642 cmd_parse_build_commands 0:32: 
1730555797.276766 cmd_parse_build_commands 0:33: Horizontal Split
1730555797.276886 cmd_parse_build_commands 0:34: h
1730555797.277007 cmd_parse_build_commands 0:35 0:0: split-window
1730555797.277127 cmd_parse_build_commands 0:35 0:1: -h
1730555797.277248 cmd_parse_build_commands 0:36: Vertical Split
1730555797.277374 cmd_parse_build_commands 0:37: v
1730555797.277502 cmd_parse_build_commands 0:38 0:0: split-window
1730555797.277624 cmd_parse_build_commands 0:38 0:1: -v
1730555797.277746 cmd_parse_build_commands 0:39: 
1730555797.277867 cmd_parse_build_commands 0:40: #{?#{>:#{window_panes},1},,-}Swap Up
1730555797.277987 cmd_parse_build_commands 0:41: u
1730555797.278108 cmd_parse_build_commands 0:42 0:0: swap-pane
1730555797.278225 cmd_parse_build_commands 0:42 0:1: -U
1730555797.278355 cmd_parse_build_commands 0:43: #{?#{>:#{window_panes},1},,-}Swap Down
1730555797.278482 cmd_parse_build_commands 0:44: d
1730555797.278607 cmd_parse_build_commands 0:45 0:0: swap-pane
1730555797.278728 cmd_parse_build_commands 0:45 0:1: -D
1730555797.278850 cmd_parse_build_commands 0:46: #{?pane_marked_set,,-}Swap Marked
1730555797.278970 cmd_parse_build_commands 0:47: s
1730555797.279100 cmd_parse_build_commands 0:48 0:0: swap-pane
1730555797.279220 cmd_parse_build_commands 0:49: 
1730555797.279343 cmd_parse_build_commands 0:50: Kill
1730555797.279465 cmd_parse_build_commands 0:51: X
1730555797.279589 cmd_parse_build_commands 0:52 0:0: kill-pane
1730555797.279709 cmd_parse_build_commands 0:53: Respawn
1730555797.279830 cmd_parse_build_commands 0:54: R
1730555797.279953 cmd_parse_build_commands 0:55 0:0: respawn-pane
1730555797.280074 cmd_parse_build_commands 0:55 0:1: -k
1730555797.280194 cmd_parse_build_commands 0:56: #{?pane_marked,Unmark,Mark}
1730555797.280314 cmd_parse_build_commands 0:57: m
1730555797.280435 cmd_parse_build_commands 0:58 0:0: select-pane
1730555797.280557 cmd_parse_build_commands 0:58 0:1: -m
1730555797.280677 cmd_parse_build_commands 0:59: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1730555797.280796 cmd_parse_build_commands 0:60: z
1730555797.280915 cmd_parse_build_commands 0:61 0:0: resize-pane
1730555797.281037 cmd_parse_build_commands 0:61 0:1: -Z
1730555797.281160 cmd_parse_build_commands 0:0: send
1730555797.281282 cmd_parse_build_commands 0:1: -X
1730555797.281404 cmd_parse_build_commands 0:2: history-top
1730555797.281528 args_parse_flags: next -X
1730555797.281647 args_parse_flags: -X
1730555797.281767 args_parse_flags: next history-top
1730555797.281886 args_parse: flags end at 2 of 3
1730555797.282007 args_parse: 2 = history-top (type STRING)
1730555797.282130 cmd_parse_build_commands: send-keys -X history-top
1730555797.282251 cmd_parse_build_commands 0:0: send
1730555797.282381 cmd_parse_build_commands 0:1: -X
1730555797.282503 cmd_parse_build_commands 0:2: history-bottom
1730555797.282626 args_parse_flags: next -X
1730555797.282746 args_parse_flags: -X
1730555797.282865 args_parse_flags: next history-bottom
1730555797.282986 args_parse: flags end at 2 of 3
1730555797.283106 args_parse: 2 = history-bottom (type STRING)
1730555797.283229 cmd_parse_build_commands: send-keys -X history-bottom
1730555797.283349 cmd_parse_build_commands 0:0: if
1730555797.283481 cmd_parse_build_commands 0:1: -F
1730555797.283602 cmd_parse_build_commands 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1730555797.283724 cmd_parse_build_commands 0:3: copy-mode -t=
1730555797.283843 cmd_parse_build_commands 1:0: send
1730555797.283964 cmd_parse_build_commands 1:1: -Xt=
1730555797.284083 cmd_parse_build_commands 1:2: search-backward
1730555797.284206 cmd_parse_build_commands 1:3: #{q:mouse_word}
1730555797.284327 args_parse_flags: next -F
1730555797.284449 args_parse_flags: -F
1730555797.284569 args_parse_flags: next #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1730555797.284689 args_parse: flags end at 2 of 4
1730555797.284809 args_parse: 2 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1} (type STRING)
1730555797.284929 args_parse: 3 = copy-mode -t= (type STRING)
1730555797.285051 args_parse_flags: next -Xt=
1730555797.285171 args_parse_flags: -X
1730555797.285290 args_parse_flag_argument: -t = =
1730555797.285411 args_parse_flags: next search-backward
1730555797.285531 args_parse: flags end at 2 of 4
1730555797.285652 args_parse: 2 = search-backward (type STRING)
1730555797.285772 args_parse: 3 = #{q:mouse_word} (type STRING)
1730555797.285902 cmd_parse_build_commands: if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}"
1730555797.286024 cmd_parse_build_commands 0:0: copy-mode
1730555797.286148 cmd_parse_build_commands 0:1: -q
1730555797.286268 cmd_parse_build_commands 1:0: send-keys
1730555797.286389 cmd_parse_build_commands 1:1: -l
1730555797.286496 cmd_parse_build_commands 1:2: --
1730555797.286627 cmd_parse_build_commands 1:3: #{q:mouse_word}
1730555797.286755 args_parse_flags: next -q
1730555797.286876 args_parse_flags: -q
1730555797.286996 args_parse: flags end at 2 of 2
1730555797.287120 args_parse_flags: next -l
1730555797.287240 args_parse_flags: -l
1730555797.287359 args_parse_flags: next --
1730555797.287480 args_parse: flags end at 3 of 4
1730555797.287601 args_parse: 3 = #{q:mouse_word} (type STRING)
1730555797.287723 cmd_parse_build_commands: copy-mode -q ; send-keys -l "#{q:mouse_word}"
1730555797.287845 cmd_parse_build_commands 0:0: copy-mode
1730555797.287966 cmd_parse_build_commands 0:1: -q
1730555797.288089 cmd_parse_build_commands 1:0: set-buffer
1730555797.288208 cmd_parse_build_commands 1:1: --
1730555797.288329 cmd_parse_build_commands 1:2: #{q:mouse_word}
1730555797.288453 args_parse_flags: next -q
1730555797.288577 args_parse_flags: -q
1730555797.288699 args_parse: flags end at 2 of 2
1730555797.288824 args_parse_flags: next --
1730555797.288947 args_parse: flags end at 2 of 3
1730555797.289072 args_parse: 2 = #{q:mouse_word} (type STRING)
1730555797.289197 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_word}"
1730555797.289327 cmd_parse_build_commands 0:0: copy-mode
1730555797.289451 cmd_parse_build_commands 0:1: -q
1730555797.289581 cmd_parse_build_commands 1:0: set-buffer
1730555797.289703 cmd_parse_build_commands 1:1: --
1730555797.289827 cmd_parse_build_commands 1:2: #{q:mouse_line}
1730555797.289949 args_parse_flags: next -q
1730555797.290074 args_parse_flags: -q
1730555797.290195 args_parse: flags end at 2 of 2
1730555797.290321 args_parse_flags: next --
1730555797.290454 args_parse: flags end at 2 of 3
1730555797.290578 args_parse: 2 = #{q:mouse_line} (type STRING)
1730555797.290705 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_line}"
1730555797.290829 cmd_parse_build_commands 0:0: copy-mode
1730555797.290952 cmd_parse_build_commands 0:1: -q
1730555797.291075 cmd_parse_build_commands 1:0: send-keys
1730555797.291196 cmd_parse_build_commands 1:1: -l
1730555797.291319 cmd_parse_build_commands 1:2: --
1730555797.291452 cmd_parse_build_commands 1:3: #{q:mouse_hyperlink}
1730555797.291575 args_parse_flags: next -q
1730555797.291695 args_parse_flags: -q
1730555797.291818 args_parse: flags end at 2 of 2
1730555797.291941 args_parse_flags: next -l
1730555797.292063 args_parse_flags: -l
1730555797.292185 args_parse_flags: next --
1730555797.292307 args_parse: flags end at 3 of 4
1730555797.292437 args_parse: 3 = #{q:mouse_hyperlink} (type STRING)
1730555797.292564 cmd_parse_build_commands: copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}"
1730555797.292688 cmd_parse_build_commands 0:0: copy-mode
1730555797.292811 cmd_parse_build_commands 0:1: -q
1730555797.292933 cmd_parse_build_commands 1:0: set-buffer
1730555797.293057 cmd_parse_build_commands 1:1: --
1730555797.293179 cmd_parse_build_commands 1:2: #{q:mouse_hyperlink}
1730555797.293301 args_parse_flags: next -q
1730555797.293423 args_parse_flags: -q
1730555797.293557 args_parse: flags end at 2 of 2
1730555797.293682 args_parse_flags: next --
1730555797.293803 args_parse: flags end at 2 of 3
1730555797.293925 args_parse: 2 = #{q:mouse_hyperlink} (type STRING)
1730555797.294050 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_hyperlink}"
1730555797.294174 cmd_parse_build_commands 0:0: split-window
1730555797.294298 cmd_parse_build_commands 0:1: -h
1730555797.294422 args_parse_flags: next -h
1730555797.294544 args_parse_flags: -h
1730555797.294667 args_parse: flags end at 2 of 2
1730555797.294792 cmd_parse_build_commands: split-window -h
1730555797.294916 cmd_parse_build_commands 0:0: split-window
1730555797.295039 cmd_parse_build_commands 0:1: -v
1730555797.295175 args_parse_flags: next -v
1730555797.295298 args_parse_flags: -v
1730555797.295421 args_parse: flags end at 2 of 2
1730555797.295547 cmd_parse_build_commands: split-window -v
1730555797.295670 cmd_parse_build_commands 0:0: swap-pane
1730555797.295793 cmd_parse_build_commands 0:1: -U
1730555797.295918 args_parse_flags: next -U
1730555797.296041 args_parse_flags: -U
1730555797.296163 args_parse: flags end at 2 of 2
1730555797.296287 cmd_parse_build_commands: swap-pane -U
1730555797.296415 cmd_parse_build_commands 0:0: swap-pane
1730555797.296549 cmd_parse_build_commands 0:1: -D
1730555797.296674 args_parse_flags: next -D
1730555797.296797 args_parse_flags: -D
1730555797.296920 args_parse: flags end at 2 of 2
1730555797.297045 cmd_parse_build_commands: swap-pane -D
1730555797.297169 cmd_parse_build_commands 0:0: swap-pane
1730555797.297294 args_parse: flags end at 1 of 1
1730555797.297419 cmd_parse_build_commands: swap-pane
1730555797.297548 cmd_parse_build_commands 0:0: kill-pane
1730555797.297671 args_parse: flags end at 1 of 1
1730555797.297796 cmd_parse_build_commands: kill-pane
1730555797.297920 cmd_parse_build_commands 0:0: respawn-pane
1730555797.298044 cmd_parse_build_commands 0:1: -k
1730555797.298167 args_parse_flags: next -k
1730555797.298292 args_parse_flags: -k
1730555797.298413 args_parse: flags end at 2 of 2
1730555797.298539 cmd_parse_build_commands: respawn-pane -k
1730555797.298663 cmd_parse_build_commands 0:0: select-pane
1730555797.298786 cmd_parse_build_commands 0:1: -m
1730555797.298910 args_parse_flags: next -m
1730555797.299032 args_parse_flags: -m
1730555797.299154 args_parse: flags end at 2 of 2
1730555797.299278 cmd_parse_build_commands: select-pane -m
1730555797.299402 cmd_parse_build_commands 0:0: resize-pane
1730555797.299538 cmd_parse_build_commands 0:1: -Z
1730555797.299665 args_parse_flags: next -Z
1730555797.299788 args_parse_flags: -Z
1730555797.299910 args_parse: flags end at 2 of 2
1730555797.300035 cmd_parse_build_commands: resize-pane -Z
1730555797.300158 args_parse_flags: next -t=
1730555797.300281 args_parse_flag_argument: -t = =
1730555797.300408 args_parse_flags: next -xM
1730555797.300530 args_parse_flag_argument: -x = M
1730555797.300658 args_parse_flags: next -yM
1730555797.300781 args_parse_flag_argument: -y = M
1730555797.300903 args_parse_flags: next -T
1730555797.301032 args_parse_flag_argument: -T = #[align=centre]#{pane_index} (#{pane_id})
1730555797.301156 args_parse_flags: next #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1730555797.301278 args_parse: flags end at 6 of 62
1730555797.301400 args_parse: 6 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,} (type STRING)
1730555797.301533 args_parse: 7 = < (type STRING)
1730555797.301657 args_parse: 8 = send-keys -X history-top (type COMMANDS)
1730555797.301780 args_parse: 9 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,} (type STRING)
1730555797.301903 args_parse: 10 = > (type STRING)
1730555797.302028 args_parse: 11 = send-keys -X history-bottom (type COMMANDS)
1730555797.302151 args_parse: 12 =  (type STRING)
1730555797.302275 args_parse: 13 = #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},} (type STRING)
1730555797.302397 args_parse: 14 = C-r (type STRING)
1730555797.302532 args_parse: 15 = if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" (type COMMANDS)
1730555797.302657 args_parse: 16 = #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},} (type STRING)
1730555797.302779 args_parse: 17 = C-y (type STRING)
1730555797.302905 args_parse: 18 = copy-mode -q ; send-keys -l "#{q:mouse_word}" (type COMMANDS)
1730555797.303029 args_parse: 19 = #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},} (type STRING)
1730555797.303152 args_parse: 20 = c (type STRING)
1730555797.303277 args_parse: 21 = copy-mode -q ; set-buffer "#{q:mouse_word}" (type COMMANDS)
1730555797.303400 args_parse: 22 = #{?mouse_line,Copy Line,} (type STRING)
1730555797.303523 args_parse: 23 = l (type STRING)
1730555797.303648 args_parse: 24 = copy-mode -q ; set-buffer "#{q:mouse_line}" (type COMMANDS)
1730555797.303770 args_parse: 25 =  (type STRING)
1730555797.303893 args_parse: 26 = #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},} (type STRING)
1730555797.304015 args_parse: 27 = C-h (type STRING)
1730555797.304141 args_parse: 28 = copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" (type COMMANDS)
1730555797.304265 args_parse: 29 = #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},} (type STRING)
1730555797.304387 args_parse: 30 = h (type STRING)
1730555797.304513 args_parse: 31 = copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" (type COMMANDS)
1730555797.304646 args_parse: 32 =  (type STRING)
1730555797.304770 args_parse: 33 = Horizontal Split (type STRING)
1730555797.304893 args_parse: 34 = h (type STRING)
1730555797.305019 args_parse: 35 = split-window -h (type COMMANDS)
1730555797.305144 args_parse: 36 = Vertical Split (type STRING)
1730555797.305270 args_parse: 37 = v (type STRING)
1730555797.305394 args_parse: 38 = split-window -v (type COMMANDS)
1730555797.305517 args_parse: 39 =  (type STRING)
1730555797.305649 args_parse: 40 = #{?#{>:#{window_panes},1},,-}Swap Up (type STRING)
1730555797.305772 args_parse: 41 = u (type STRING)
1730555797.305896 args_parse: 42 = swap-pane -U (type COMMANDS)
1730555797.306021 args_parse: 43 = #{?#{>:#{window_panes},1},,-}Swap Down (type STRING)
1730555797.306144 args_parse: 44 = d (type STRING)
1730555797.306276 args_parse: 45 = swap-pane -D (type COMMANDS)
1730555797.306399 args_parse: 46 = #{?pane_marked_set,,-}Swap Marked (type STRING)
1730555797.306521 args_parse: 47 = s (type STRING)
1730555797.306648 args_parse: 48 = swap-pane (type COMMANDS)
1730555797.306772 args_parse: 49 =  (type STRING)
1730555797.306902 args_parse: 50 = Kill (type STRING)
1730555797.307026 args_parse: 51 = X (type STRING)
1730555797.307150 args_parse: 52 = kill-pane (type COMMANDS)
1730555797.307275 args_parse: 53 = Respawn (type STRING)
1730555797.307397 args_parse: 54 = R (type STRING)
1730555797.307522 args_parse: 55 = respawn-pane -k (type COMMANDS)
1730555797.307646 args_parse: 56 = #{?pane_marked,Unmark,Mark} (type STRING)
1730555797.307769 args_parse: 57 = m (type STRING)
1730555797.307902 args_parse: 58 = select-pane -m (type COMMANDS)
1730555797.308027 args_parse: 59 = #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom} (type STRING)
1730555797.308150 args_parse: 60 = z (type STRING)
1730555797.308275 args_parse: 61 = resize-pane -Z (type COMMANDS)
1730555797.308449 cmd_parse_build_commands: display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z }
1730555797.308585 args_parse_flags: next -n
1730555797.308708 args_parse_flags: -n
1730555797.308830 args_parse_flags: next M-MouseDown3Pane
1730555797.308952 args_parse: flags end at 2 of 4
1730555797.309075 args_parse: 2 = M-MouseDown3Pane (type STRING)
1730555797.309245 args_parse: 3 = display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } (type COMMANDS)
1730555797.309424 cmd_parse_build_commands: bind-key -n M-MouseDown3Pane { display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } }
1730555797.309569 cmdq_get_command: [bind-key/0x557f1288fea0] group 1209
1730555797.309694 cmdq_append <global>: [bind-key/0x557f1288fea0]
1730555797.309823 yylex_token: end at WS
1730555797.309945 yylex_token: bind
1730555797.310068 yylex_token: end at WS
1730555797.310192 yylex_token: -Tcopy-mode
1730555797.310315 yylex_token: end at WS
1730555797.310437 yylex_token: C-Space
1730555797.310559 yylex_token: end at WS
1730555797.310691 yylex_token: send
1730555797.310814 yylex_token: end at WS
1730555797.310935 yylex_token: -X
1730555797.311058 yylex_token: end at WS
1730555797.311181 yylex_token: begin-selection
1730555797.311305 cmd_parse_build_commands 0:0: bind
1730555797.311428 cmd_parse_build_commands 0:1: -Tcopy-mode
1730555797.311549 cmd_parse_build_commands 0:2: C-Space
1730555797.311674 cmd_parse_build_commands 0:3 0:0: send
1730555797.311797 cmd_parse_build_commands 0:3 0:1: -X
1730555797.311919 cmd_parse_build_commands 0:3 0:2: begin-selection
1730555797.312050 cmd_parse_build_commands 0:0: send
1730555797.312174 cmd_parse_build_commands 0:1: -X
1730555797.312297 cmd_parse_build_commands 0:2: begin-selection
1730555797.312422 args_parse_flags: next -X
1730555797.312543 args_parse_flags: -X
1730555797.312667 args_parse_flags: next begin-selection
1730555797.312789 args_parse: flags end at 2 of 3
1730555797.312918 args_parse: 2 = begin-selection (type STRING)
1730555797.313043 cmd_parse_build_commands: send-keys -X begin-selection
1730555797.313165 args_parse_flags: next -Tcopy-mode
1730555797.313288 args_parse_flag_argument: -T = copy-mode
1730555797.313410 args_parse_flags: next C-Space
1730555797.313532 args_parse: flags end at 2 of 4
1730555797.313659 args_parse: 2 = C-Space (type STRING)
1730555797.313783 args_parse: 3 = send-keys -X begin-selection (type COMMANDS)
1730555797.313913 cmd_parse_build_commands: bind-key -T copy-mode C-Space { send-keys -X begin-selection }
1730555797.314037 cmdq_get_command: [bind-key/0x557f12884470] group 1291
1730555797.314158 cmdq_append <global>: [bind-key/0x557f12884470]
1730555797.314278 yylex_token: end at WS
1730555797.314399 yylex_token: bind
1730555797.314519 yylex_token: end at WS
1730555797.314640 yylex_token: -Tcopy-mode
1730555797.314760 yylex_token: end at WS
1730555797.314879 yylex_token: C-a
1730555797.315000 yylex_token: end at WS
1730555797.315119 yylex_token: send
1730555797.315238 yylex_token: end at WS
1730555797.315357 yylex_token: -X
1730555797.315477 yylex_token: end at WS
1730555797.315596 yylex_token: start-of-line
1730555797.315735 cmd_parse_build_commands 0:0: bind
1730555797.315861 cmd_parse_build_commands 0:1: -Tcopy-mode
1730555797.315982 cmd_parse_build_commands 0:2: C-a
1730555797.316105 cmd_parse_build_commands 0:3 0:0: send
1730555797.316225 cmd_parse_build_commands 0:3 0:1: -X
1730555797.316346 cmd_parse_build_commands 0:3 0:2: start-of-line
1730555797.316482 cmd_parse_build_commands 0:0: send
1730555797.316605 cmd_parse_build_commands 0:1: -X
1730555797.316736 cmd_parse_build_commands 0:2: start-of-line
1730555797.316860 args_parse_flags: next -X
1730555797.316980 args_parse_flags: -X
1730555797.317100 args_parse_flags: next start-of-line
1730555797.317220 args_parse: flags end at 2 of 3
1730555797.317341 args_parse: 2 = start-of-line (type STRING)
1730555797.317470 cmd_parse_build_commands: send-keys -X start-of-line
1730555797.317591 args_parse_flags: next -Tcopy-mode
1730555797.317713 args_parse_flag_argument: -T = copy-mode
1730555797.317835 args_parse_flags: next C-a
1730555797.317955 args_parse: flags end at 2 of 4
1730555797.318076 args_parse: 2 = C-a (type STRING)
1730555797.318199 args_parse: 3 = send-keys -X start-of-line (type COMMANDS)
1730555797.318323 cmd_parse_build_commands: bind-key -T copy-mode C-a { send-keys -X start-of-line }
1730555797.318445 cmdq_get_command: [bind-key/0x557f1288f710] group 1299
1730555797.318566 cmdq_append <global>: [bind-key/0x557f1288f710]
1730555797.318687 yylex_token: end at WS
1730555797.318808 yylex_token: bind
1730555797.318928 yylex_token: end at WS
1730555797.319048 yylex_token: -Tcopy-mode
1730555797.319168 yylex_token: end at WS
1730555797.319287 yylex_token: C-c
1730555797.319407 yylex_token: end at WS
1730555797.319526 yylex_token: send
1730555797.319647 yylex_token: end at WS
1730555797.319766 yylex_token: -X
1730555797.319886 yylex_token: end at WS
1730555797.320005 yylex_token: cancel
1730555797.320126 cmd_parse_build_commands 0:0: bind
1730555797.320248 cmd_parse_build_commands 0:1: -Tcopy-mode
1730555797.320367 cmd_parse_build_commands 0:2: C-c
1730555797.320488 cmd_parse_build_commands 0:3 0:0: send
1730555797.320607 cmd_parse_build_commands 0:3 0:1: -X
1730555797.320729 cmd_parse_build_commands 0:3 0:2: cancel
1730555797.320849 cmd_parse_build_commands 0:0: send
1730555797.320970 cmd_parse_build_commands 0:1: -X
1730555797.321090 cmd_parse_build_commands 0:2: cancel
1730555797.321213 args_parse_flags: next -X
1730555797.321332 args_parse_flags: -X
